Total Topk Error Scores,Predicted Values,Ground Values
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.8612007564573109,0.0,0.0
0.44112128973370884,0.0,0.0
0.5082849461773561,0.0,0.0
0.702391110705588,0.0,0.0
0.5754657195977494,0.0,0.0
0.8139198900505186,0.0,0.0
0.835042843227813,0.0,0.0
1.1247097275958378,1.0,0.0
1.2247587697258475,1.0,0.0
3.1702266807532453,1.0,0.0
5.463300254148219,1.0,0.0
5.868256865289092,1.0,0.0
6.192182033732234,1.0,0.0
3.338371927921673,1.0,0.0
1.4964032250602615,1.0,0.0
1.4337636172964137,1.0,0.0
0.9106313261682679,0.0,0.0
0.8857613130861028,0.0,0.0
1.2038069554043174,1.0,0.0
1.1483693760217304,1.0,0.0
0.7948868688974355,0.0,0.0
0.9279207510256919,0.0,0.0
1.1686129227222606,1.0,0.0
1.2847217045015684,1.0,0.0
1.3715483540132731,1.0,0.0
1.625083417033411,1.0,0.0
1.6049651583454658,1.0,0.0
0.5832563269279963,0.0,0.0
0.7974508631171402,0.0,0.0
0.8940143355797421,0.0,0.0
0.8696673403292957,0.0,0.0
0.3666121762092107,0.0,0.0
0.8565995304494427,0.0,0.0
0.8582709619229854,0.0,0.0
0.6481580304685441,0.0,0.0
0.5890529051440114,0.0,0.0
0.6852378856740398,0.0,0.0
0.8787814677019842,0.0,0.0
1.0224501302736555,1.0,0.0
1.106898490156114,1.0,0.0
1.2076693471059938,1.0,0.0
1.1045605714154525,1.0,0.0
0.9192086064600047,0.0,0.0
0.7937044273584766,0.0,0.0
1.3487962064288896,1.0,0.0
1.8745012891981694,1.0,0.0
1.826822460276729,1.0,0.0
1.9334284987452968,1.0,0.0
1.6956469771879517,1.0,0.0
1.8234621416137518,1.0,0.0
1.7462540228462307,1.0,0.0
1.500654073624115,1.0,0.0
0.8531656377519528,0.0,0.0
0.7138035234263803,0.0,0.0
0.7249858830963564,0.0,0.0
0.7682023646825082,0.0,0.0
0.7782424713017118,0.0,0.0
0.9779391752013362,1.0,0.0
1.0590834075640718,1.0,0.0
1.2169463309030186,1.0,0.0
1.0584297040045767,1.0,0.0
1.048182692115657,1.0,0.0
0.956159928233639,1.0,0.0
0.9442459989052324,0.0,0.0
0.9635035434332697,1.0,0.0
0.9504786062066031,0.0,0.0
0.9613280262432214,1.0,0.0
0.9879942547851065,1.0,0.0
1.2921924131507703,1.0,0.0
2.390275297779517,1.0,0.0
3.1779613183001603,1.0,0.0
3.2575744070655177,1.0,0.0
3.4040177150002378,1.0,0.0
1.6778332894577654,1.0,0.0
2.551863672346668,1.0,0.0
3.1017813149449016,1.0,0.0
2.5098823636066605,1.0,0.0
2.6507426509459395,1.0,0.0
2.2601441256935244,1.0,0.0
0.9900033445039185,1.0,0.0
1.2954513767244928,1.0,0.0
1.785707581132399,1.0,0.0
1.452430092079136,1.0,0.0
1.492106707775205,1.0,0.0
1.499890974951122,1.0,0.0
1.1322888086901977,1.0,0.0
0.7807619882423935,0.0,0.0
1.2867958163514557,1.0,0.0
1.322232055294321,1.0,0.0
1.333111081098795,1.0,0.0
1.0975894699290885,1.0,0.0
0.6225536245525641,0.0,0.0
0.6404616165143573,0.0,0.0
0.8041858502595126,0.0,0.0
0.6417036078468528,0.0,0.0
0.8885795204221326,0.0,0.0
0.8486307163873208,0.0,0.0
0.8536068821749304,0.0,0.0
0.6627163511399902,0.0,0.0
0.6730698913802466,0.0,0.0
0.6929710203734368,0.0,0.0
0.7782154564650744,0.0,0.0
0.7992300955781949,0.0,0.0
0.8033538207159134,0.0,0.0
0.8060043018354934,0.0,0.0
0.8042585092173096,0.0,0.0
0.7930512984369636,0.0,0.0
0.76516152057253,0.0,0.0
0.729129854857592,0.0,0.0
1.268922966786508,1.0,0.0
1.913534140954134,1.0,0.0
2.0035067989730995,1.0,0.0
2.207095896541843,1.0,0.0
1.3791095596889906,1.0,0.0
0.7811627677825596,0.0,0.0
0.6575286093405237,0.0,0.0
0.6549008665050519,0.0,0.0
1.2223986798579936,1.0,0.0
1.9410790660235735,1.0,0.0
3.004065723006023,1.0,0.0
2.807756714136651,1.0,0.0
1.4821450270888192,1.0,0.0
0.8355345267726323,0.0,0.0
0.7296150716178085,0.0,0.0
0.7578774045901184,0.0,0.0
0.7749377740371228,0.0,0.0
0.770242715424111,0.0,0.0
0.7598732134778795,0.0,0.0
0.7661671415679407,0.0,0.0
0.778750059155084,0.0,0.0
0.9693327229863932,1.0,0.0
1.3064531848802847,1.0,0.0
1.5934794052969274,1.0,0.0
1.85423669899327,1.0,0.0
2.075142914443544,1.0,0.0
1.8166793339068559,1.0,0.0
1.3830090621264945,1.0,0.0
0.997374722872313,1.0,0.0
0.84611880810238,0.0,0.0
0.865682231624836,0.0,0.0
0.8725393645708572,0.0,0.0
1.0427336638921638,1.0,0.0
1.5709002479142542,1.0,0.0
2.085664218891766,1.0,0.0
2.326557146573873,1.0,0.0
2.8903549764792467,1.0,0.0
3.035621103767993,1.0,0.0
3.3888601737931383,1.0,0.0
1.8253475787632178,1.0,0.0
1.5136218823484382,1.0,0.0
0.9839905664985902,1.0,0.0
0.8911121214155764,0.0,0.0
2.580625971651689,1.0,0.0
3.306875548566613,1.0,0.0
3.314817655785707,1.0,0.0
3.360567217651457,1.0,0.0
1.981726337335139,1.0,0.0
1.8005378324918608,1.0,0.0
2.0533452212437737,1.0,0.0
1.5507874610628745,1.0,0.0
0.9912421902203312,1.0,0.0
0.8692098896911119,0.0,0.0
0.9052474975349096,0.0,0.0
0.8572636903246029,0.0,0.0
1.5266910486665397,1.0,0.0
3.3944884671219127,1.0,0.0
3.312278490939727,1.0,0.0
1.8751440811570368,1.0,0.0
1.1709462756586855,1.0,0.0
0.8678614593563707,0.0,0.0
0.43790941649985143,0.0,0.0
0.400041155764593,0.0,0.0
0.3640585673173867,0.0,0.0
0.32628419560487687,0.0,0.0
0.2873798120862902,0.0,0.0
0.24997151357837125,0.0,0.0
0.3084765553076917,0.0,0.0
0.3926956160320013,0.0,0.0
0.49935440860602176,0.0,0.0
0.636272577688358,0.0,0.0
0.708769270652168,0.0,0.0
1.1342873587346853,1.0,0.0
1.7624133438842717,1.0,0.0
1.997229313654191,1.0,0.0
2.0875766897633015,1.0,0.0
1.1334273670419612,1.0,0.0
0.8364042965175073,0.0,0.0
0.7710859801753271,0.0,0.0
0.9660851481017944,1.0,0.0
1.12968759893931,1.0,0.0
1.3102111441779136,1.0,0.0
1.5963506038767337,1.0,0.0
0.977125870259648,1.0,0.0
0.9632818227854911,1.0,0.0
1.40833164961526,1.0,0.0
1.4157672885101689,1.0,0.0
1.4201921338494576,1.0,0.0
1.3073819539589702,1.0,0.0
0.9080474944355651,0.0,0.0
0.852927231823973,0.0,0.0
0.6396785382619576,0.0,0.0
0.5851848154841243,0.0,0.0
0.869764729733163,0.0,0.0
0.8851300047271684,0.0,0.0
0.8679308233935393,0.0,0.0
0.8719560480679402,0.0,0.0
0.44112128973370884,0.0,0.0
0.5082849461773561,0.0,0.0
0.581582353380932,0.0,0.0
0.6682863380243419,0.0,0.0
0.7717936670128873,0.0,0.0
0.8748577481610099,0.0,0.0
0.5135067046992468,0.0,0.0
0.1748915538667722,0.0,0.0
0.3383774957027407,0.0,0.0
0.4605440157999442,0.0,0.0
0.32738148923246596,0.0,0.0
0.5396971573298307,0.0,0.0
0.8372999123919767,0.0,0.0
1.0695200292493263,1.0,0.0
1.355281597137308,1.0,0.0
1.5281587196942574,1.0,0.0
2.23821679999646,1.0,0.0
2.840191850493252,1.0,0.0
3.0083442997015992,1.0,0.0
5.68398248961873,1.0,0.0
3.583976002948073,1.0,0.0
3.1354382800893137,1.0,0.0
3.160764748273055,1.0,0.0
1.6013023889593205,1.0,0.0
5.090260917246406,1.0,0.0
8.722516093219056,1.0,0.0
14.48751681389204,1.0,0.0
17.839894873472538,1.0,0.0
14.678919340737824,1.0,0.0
15.670184386144566,1.0,0.0
13.081706250992339,1.0,0.0
9.9803785313977,1.0,0.0
8.3061054154829,1.0,0.0
4.116247102925484,1.0,0.0
1.5237826071982543,1.0,0.0
1.7281145765427872,1.0,0.0
1.9406352028727076,1.0,0.0
1.0028906141867675,1.0,0.0
0.96300856966215,1.0,0.0
1.2873386650878549,1.0,0.0
1.557327301479043,1.0,0.0
1.6971156794120557,1.0,0.0
1.8706042415795894,1.0,0.0
2.006742819278075,1.0,0.0
2.1099570612585827,1.0,0.0
2.186396031553959,1.0,0.0
2.241139032997785,1.0,0.0
2.2834964852481643,1.0,0.0
2.315342005300296,1.0,0.0
2.33411846509938,1.0,0.0
2.3365916749415705,1.0,0.0
2.3215925210903245,1.0,0.0
2.2970468232793118,1.0,0.0
2.4238301908608113,1.0,0.0
2.9033276238037704,1.0,0.0
3.3756566131716736,1.0,0.0
3.832531749690138,1.0,0.0
4.167577210947509,1.0,0.0
4.462451858492991,1.0,0.0
4.661940383930986,1.0,0.0
4.708356697091764,1.0,0.0
4.768651747529537,1.0,0.0
4.8341542597571925,1.0,0.0
4.8250788886047,1.0,0.0
4.883612506348816,1.0,0.0
4.858965339870509,1.0,0.0
4.724606493654243,1.0,0.0
4.657211317496681,1.0,0.0
4.574079921272147,1.0,0.0
4.531940194164846,1.0,0.0
3.765065472988275,1.0,0.0
2.771807073077641,1.0,0.0
1.6585837497611224,1.0,0.0
0.8364135882392781,0.0,0.0
1.0254633408592322,1.0,0.0
1.0351228719801928,1.0,0.0
1.0127602358977872,1.0,1.0
0.8263546571952685,0.0,1.0
1.021368524269038,1.0,1.0
2.8496888596594863,1.0,1.0
4.667407055593462,1.0,1.0
4.883034276924,1.0,1.0
5.031154087681309,1.0,1.0
2.459035713921916,1.0,1.0
0.9109828069454438,0.0,1.0
0.7329319166129317,0.0,1.0
0.6589291581666403,0.0,1.0
0.6490615734437994,0.0,1.0
0.7881201446872499,0.0,1.0
1.1037776162024233,1.0,1.0
1.4059392029449633,1.0,1.0
1.6590566012215462,1.0,1.0
1.8595280681563127,1.0,1.0
2.011498209951052,1.0,1.0
2.1163652208759745,1.0,1.0
2.1798572650499155,1.0,1.0
2.2160821119102616,1.0,1.0
2.359454449998606,1.0,1.0
2.569275355373284,1.0,1.0
2.6826057045067273,1.0,1.0
2.7169699075129623,1.0,1.0
3.4737328857054823,1.0,1.0
3.217950892380177,1.0,1.0
4.0232012426392805,1.0,1.0
4.397589109190103,1.0,1.0
3.7231945403907676,1.0,1.0
4.17262827425576,1.0,1.0
3.4976030761878407,1.0,1.0
3.2311144880403386,1.0,1.0
3.219770240972471,1.0,1.0
3.141429650912071,1.0,1.0
3.1699128204783844,1.0,1.0
3.2380558111866105,1.0,1.0
3.3188848445780748,1.0,1.0
3.395696347014237,1.0,1.0
3.4966012324161353,1.0,1.0
3.545763425503346,1.0,1.0
3.6121015205653833,1.0,1.0
3.5876604339793867,1.0,1.0
3.5312717015848385,1.0,1.0
3.5514504373701046,1.0,1.0
3.6379152678992,1.0,1.0
3.839880670525404,1.0,1.0
3.9847283046249116,1.0,1.0
4.12151496183907,1.0,1.0
4.151454433728015,1.0,1.0
3.2272836244086096,1.0,1.0
3.3869892467720417,1.0,1.0
2.633982633757552,1.0,1.0
2.100481207896839,1.0,1.0
2.173635177249933,1.0,1.0
2.712746887677154,1.0,1.0
2.9487861479012825,1.0,1.0
2.3323838771622625,1.0,1.0
2.3163181172645597,1.0,1.0
2.3177385556782255,1.0,1.0
2.3204138470510802,1.0,1.0
2.3279510328923596,1.0,1.0
2.3361590080147767,1.0,1.0
2.341343954722398,1.0,1.0
2.34079835988141,1.0,1.0
2.3399579384568225,1.0,1.0
2.33905084783138,1.0,1.0
3.461082326738339,1.0,1.0
3.3314041569640707,1.0,1.0
2.333680714519563,1.0,1.0
2.330286807060253,1.0,1.0
2.3282402446950066,1.0,1.0
2.3272375763343476,1.0,1.0
2.3962792748158717,1.0,1.0
2.4091073780972487,1.0,1.0
2.9418427041248614,1.0,1.0
5.791888320146281,1.0,1.0
6.0689395459083375,1.0,1.0
6.23969834673855,1.0,1.0
3.9795507955155545,1.0,1.0
2.695001485395373,1.0,1.0
2.541348292835162,1.0,1.0
2.5165579821556543,1.0,1.0
2.6197502055616164,1.0,1.0
2.6833435807062616,1.0,1.0
2.6909231152048836,1.0,1.0
2.698765686109623,1.0,1.0
2.7069026929561626,1.0,1.0
2.7153459468452614,1.0,1.0
2.723904525831218,1.0,1.0
2.792156225640144,1.0,1.0
2.962694794477669,1.0,1.0
3.7401823436431028,1.0,1.0
2.753407088455279,1.0,1.0
2.70569709008152,1.0,1.0
2.7146457836314037,1.0,1.0
2.7220569446494105,1.0,1.0
2.246001009983187,1.0,1.0
1.7800881934535182,1.0,1.0
2.4898542417492595,1.0,1.0
2.9489513043975077,1.0,1.0
2.23132689978226,1.0,0.0
3.365406049112093,1.0,0.0
3.8150361272204103,1.0,0.0
3.559385031955477,1.0,0.0
4.068991140230629,1.0,0.0
3.691174675330656,1.0,0.0
3.3464232067510293,1.0,0.0
3.330595683600265,1.0,0.0
3.0706205969246776,1.0,0.0
3.0384638045488996,1.0,0.0
2.8238007862148247,1.0,0.0
3.899747405133019,1.0,0.0
3.7863659305113595,1.0,0.0
4.316508599703173,1.0,0.0
3.7694466347224176,1.0,0.0
3.485683585259804,1.0,0.0
3.874785926966455,1.0,0.0
3.593846056859324,1.0,0.0
4.640830774479529,1.0,0.0
3.668542108125511,1.0,0.0
2.855262968940948,1.0,0.0
2.1924294930641173,1.0,0.0
2.2587503498738832,1.0,0.0
2.259585434727386,1.0,0.0
2.2981351296953942,1.0,0.0
2.287240380720157,1.0,0.0
2.2723788142940444,1.0,0.0
2.284309409161649,1.0,0.0
2.2882264131093617,1.0,0.0
2.2888744199870166,1.0,0.0
2.3064288339249823,1.0,0.0
2.330813916527936,1.0,0.0
2.361842754384157,1.0,0.0
2.383161976216542,1.0,0.0
2.3987998556744516,1.0,0.0
2.40599704423793,1.0,0.0
2.404657529670373,1.0,0.0
2.4238394948857107,1.0,0.0
2.4419458466751545,1.0,0.0
2.4628185510317815,1.0,0.0
2.5085077305110772,1.0,0.0
2.5436958176998368,1.0,0.0
2.8979392222359475,1.0,0.0
3.065484815465152,1.0,0.0
3.256190079338913,1.0,0.0
2.6643807950205454,1.0,0.0
2.6881934198066264,1.0,0.0
2.708347357478732,1.0,0.0
2.747458373660563,1.0,0.0
2.793570919400046,1.0,0.0
2.841059987578254,1.0,0.0
2.9032969101101793,1.0,0.0
3.194535311887604,1.0,0.0
2.535927146207141,1.0,0.0
2.0072789668724753,1.0,0.0
2.023817564369021,1.0,0.0
2.011278077150966,1.0,0.0
2.006124613869974,1.0,0.0
2.0295762951555423,1.0,0.0
2.0333532617721954,1.0,0.0
2.04552812775471,1.0,0.0
2.0510701832615603,1.0,0.0
1.5740082997828404,1.0,0.0
2.558102290920607,1.0,0.0
1.4019925830168496,1.0,0.0
1.373311964098502,1.0,0.0
2.372855534457693,1.0,0.0
2.0685104695924537,1.0,0.0
3.9119479877243055,1.0,0.0
3.9922971193411705,1.0,0.0
3.741513235627723,1.0,0.0
3.5141856239657447,1.0,0.0
3.130217796802489,1.0,0.0
2.8147877830110812,1.0,0.0
2.788011814448496,1.0,0.0
2.6488444001023925,1.0,0.0
2.4910354993086314,1.0,0.0
2.58998034060561,1.0,0.0
2.5979008299514823,1.0,0.0
2.672571769753294,1.0,0.0
3.3061683515074543,1.0,0.0
3.769252002875168,1.0,0.0
4.229737423620444,1.0,0.0
4.593413490503411,1.0,0.0
4.8949618817722245,1.0,0.0
5.208562137879484,1.0,0.0
5.404937996401415,1.0,0.0
5.496889629075781,1.0,0.0
5.546914651315753,1.0,0.0
5.502481386932869,1.0,0.0
5.280897934629903,1.0,0.0
4.515349001613711,1.0,0.0
5.235796329073216,1.0,0.0
5.116716689201292,1.0,0.0
4.253142810930961,1.0,0.0
3.964980869386547,1.0,0.0
1.8864555498189333,1.0,0.0
1.687414366044107,1.0,0.0
2.1967477628449252,1.0,0.0
2.361908915517568,1.0,0.0
2.538266915413643,1.0,0.0
1.6321319181919345,1.0,0.0
1.4945104000882214,1.0,0.0
1.499554866394706,1.0,0.0
1.50032174740875,1.0,0.0
1.5038133889353862,1.0,0.0
1.506511578711707,1.0,0.0
1.5092658169517883,1.0,0.0
1.5125612574848537,1.0,0.0
1.515387940455706,1.0,0.0
1.5189244730373654,1.0,0.0
1.5243108454295928,1.0,0.0
1.786242788655659,1.0,0.0
1.9153601941756102,1.0,0.0
1.9985978278820948,1.0,0.0
1.545025311955222,1.0,0.0
1.5483165383967021,1.0,0.0
1.5515084984078693,1.0,0.0
1.5546489795781606,1.0,0.0
1.5576979532659203,1.0,0.0
1.5614928211642227,1.0,0.0
1.565492130016813,1.0,0.0
1.569993574546602,1.0,0.0
1.5751802115458646,1.0,0.0
1.5798650788560313,1.0,0.0
1.5844153043715372,1.0,0.0
1.5882747534847996,1.0,0.0
1.5908020791010742,1.0,0.0
1.5937341457319598,1.0,0.0
1.5966915282827645,1.0,0.0
1.5988744800078023,1.0,0.0
1.6021986872057568,1.0,0.0
1.6059907840512802,1.0,0.0
1.610578905020642,1.0,0.0
1.6803292168467072,1.0,0.0
2.012669519715482,1.0,0.0
2.0286068083031537,1.0,0.0
1.7179352114410702,1.0,0.0
1.6775721070604748,1.0,0.0
1.696862053778334,1.0,0.0
1.7148700801101224,1.0,0.0
2.2640630569606603,1.0,0.0
2.3980659658255323,1.0,0.0
2.768466195828262,1.0,0.0
2.180752325874912,1.0,0.0
2.227055316074746,1.0,0.0
3.0144193329861446,1.0,0.0
3.155019910974863,1.0,0.0
3.3275797521279715,1.0,0.0
3.7654242725904377,1.0,0.0
3.79181117152445,1.0,0.0
4.4372899592972805,1.0,0.0
4.986767480784882,1.0,0.0
5.320655700138215,1.0,0.0
5.753382711224493,1.0,0.0
5.852115699952594,1.0,0.0
5.37295801540896,1.0,0.0
5.017902134289072,1.0,0.0
4.724430510237861,1.0,0.0
4.617998636741249,1.0,1.0
3.3935595737851014,1.0,1.0
2.17908611788221,1.0,1.0
2.179402366625568,1.0,1.0
2.179323076813474,1.0,1.0
2.1792252228157087,1.0,1.0
3.2382351536361726,1.0,1.0
3.028166934123664,1.0,1.0
2.1787322855150015,1.0,1.0
3.0762935504856337,1.0,1.0
2.764935145778971,1.0,1.0
2.8434496180360855,1.0,1.0
2.144820501186309,1.0,1.0
1.9892247027074208,1.0,1.0
1.9921751183469303,1.0,1.0
1.9933597359606057,1.0,1.0
1.9939303191060116,1.0,1.0
1.9938859066945165,1.0,1.0
1.993573198804011,1.0,1.0
1.9931742458547368,1.0,1.0
1.992745650908724,1.0,1.0
1.9922786630010656,1.0,1.0
2.679957003413108,1.0,1.0
2.228454963132232,1.0,1.0
3.033174755160366,1.0,1.0
3.594808971854565,1.0,1.0
3.8289019476230166,1.0,1.0
3.996714247903995,1.0,1.0
4.096838847121051,1.0,1.0
4.103861322271744,1.0,1.0
4.111297531287576,1.0,1.0
4.118835045810297,1.0,1.0
4.126181660938537,1.0,1.0
4.134210498804216,1.0,1.0
4.142347982852446,1.0,1.0
4.150100572898045,1.0,1.0
4.158421678405907,1.0,1.0
4.166656452548695,1.0,1.0
4.1742051558505615,1.0,1.0
4.182228179733805,1.0,1.0
4.190725085012701,1.0,1.0
4.175102976951025,1.0,1.0
4.118818314925592,1.0,1.0
4.002864792998305,1.0,1.0
3.7923555050006965,1.0,1.0
3.5470849388651486,1.0,1.0
3.2886520602508096,1.0,1.0
3.0418905422384124,1.0,1.0
2.844708114970666,1.0,1.0
2.6660808662485653,1.0,1.0
2.503624812310543,1.0,1.0
2.3618056772475438,1.0,1.0
2.250350379154739,1.0,1.0
2.1682542284056145,1.0,1.0
2.116151911111442,1.0,1.0
2.0872402731063997,1.0,1.0
2.0682738075875022,1.0,1.0
2.052661968106312,1.0,1.0
2.037050965169358,1.0,1.0
2.732056516794267,1.0,1.0
2.6887805358988266,1.0,1.0
2.5427161898052897,1.0,1.0
2.3495077450134123,1.0,1.0
1.6052558080759196,1.0,1.0
1.6064843828485809,1.0,1.0
1.6077667027091849,1.0,1.0
1.6085235347146427,1.0,1.0
1.6083537002367438,1.0,1.0
1.6080396265887096,1.0,1.0
1.6592846620792674,1.0,1.0
1.7341951726338007,1.0,1.0
1.8296437571464588,1.0,1.0
1.9180018405128965,1.0,1.0
1.9584865376461489,1.0,1.0
1.9824650507352017,1.0,1.0
1.9671105176887287,1.0,1.0
2.3111786977442934,1.0,1.0
2.3932715939682465,1.0,1.0
2.5001722708536667,1.0,1.0
2.6200637656198804,1.0,1.0
2.712471786574043,1.0,1.0
2.7150462002611055,1.0,1.0
2.722252393700072,1.0,1.0
2.72940423285962,1.0,1.0
2.7363814012194743,1.0,1.0
2.716862556026653,1.0,1.0
2.7262517426930932,1.0,1.0
2.7350300894089186,1.0,1.0
2.745700446778944,1.0,1.0
2.781807068862433,1.0,1.0
2.625454257201598,1.0,1.0
2.5654553298847,1.0,1.0
2.5708351847112856,1.0,1.0
2.558905160386234,1.0,1.0
2.783022045165935,1.0,1.0
2.769815145083029,1.0,1.0
2.785706154088558,1.0,1.0
2.560863655639553,1.0,1.0
2.50093006759605,1.0,1.0
2.702472514474481,1.0,1.0
1.975989350819034,1.0,1.0
1.580562886661653,1.0,1.0
1.5402810064781058,1.0,1.0
1.5004488146068509,1.0,1.0
1.460588902916121,1.0,1.0
1.420911572773559,1.0,1.0
1.4214259069422195,1.0,1.0
1.4725197207425569,1.0,1.0
2.198356120168394,1.0,1.0
1.7402434347591222,1.0,1.0
1.2214288300225924,1.0,1.0
0.8772660603723094,0.0,1.0
1.3930808894904196,1.0,1.0
1.7994696192560162,1.0,1.0
1.842989590220955,1.0,1.0
1.6980194213530604,1.0,1.0
1.5005584890735353,1.0,1.0
1.133189461763966,1.0,1.0
1.0948746639873077,1.0,1.0
1.2043546876853846,1.0,1.0
1.5099849756387096,1.0,1.0
1.4402041819831635,1.0,1.0
1.1617321714411484,1.0,1.0
1.1477917175032288,1.0,1.0
1.1190937584669256,1.0,1.0
1.0778078515082148,1.0,1.0
1.0639730496834368,1.0,1.0
1.7720536505453728,1.0,1.0
1.378170590004639,1.0,1.0
1.1250726291319004,1.0,1.0
1.2988567232828663,1.0,1.0
1.4454343865121486,1.0,1.0
1.5007217957264476,1.0,1.0
1.4275614368541965,1.0,1.0
1.4814837911727403,1.0,1.0
1.522455639772578,1.0,1.0
