Total Topk Error Scores,Predicted Values,Ground Values
1.5135245640567736,1.0,1.0
1.554027703165896,1.0,1.0
1.5774237140525615,1.0,1.0
1.7845114559958888,1.0,1.0
2.002783648836034,1.0,1.0
2.2207148312910525,1.0,1.0
2.418715334571648,1.0,1.0
2.39680256249848,1.0,1.0
2.3065839588981576,1.0,1.0
2.1760456716254843,1.0,1.0
2.1695826008216836,1.0,1.0
2.198166933368547,1.0,1.0
2.182196193161424,1.0,1.0
2.211113124155233,1.0,1.0
2.231587389421662,1.0,1.0
2.25224632506153,1.0,1.0
2.3821913745591567,1.0,1.0
2.4992998935626565,1.0,1.0
2.6424485478723474,1.0,1.0
2.712082659306447,1.0,1.0
2.64205880926501,1.0,1.0
2.7221133943580194,1.0,1.0
2.74614059208411,1.0,1.0
2.53697190879619,1.0,1.0
2.2944520916710984,1.0,1.0
2.066716190521662,1.0,1.0
1.8361266385253026,1.0,1.0
2.381448110039114,1.0,1.0
2.201960788017699,1.0,1.0
1.7437506656222734,1.0,1.0
1.9939867985463724,1.0,1.0
2.683416333604556,1.0,1.0
2.686921328539962,1.0,1.0
2.5844679808992432,1.0,1.0
2.740928123633964,1.0,1.0
2.453923685804675,1.0,1.0
2.3782353662228894,1.0,1.0
2.335937492808505,1.0,1.0
2.302124110566218,1.0,1.0
2.472541753190138,1.0,1.0
2.4705667165917733,1.0,1.0
2.476332768295303,1.0,1.0
2.5011541302716496,1.0,1.0
2.5475773861203352,1.0,1.0
2.5525346821307817,1.0,1.0
2.559017235253889,1.0,1.0
3.1450423969594716,1.0,1.0
3.2508612633293867,1.0,1.0
3.604903352679654,1.0,1.0
1.7654713938278228,1.0,1.0
1.5429897247474564,1.0,1.0
1.3984743919582194,1.0,1.0
1.4373151401101207,1.0,1.0
1.4784031211220183,1.0,1.0
1.9763920059997278,1.0,1.0
1.488280344895467,1.0,1.0
1.244888990329283,1.0,1.0
1.283023557143077,1.0,1.0
1.3235669672376742,1.0,1.0
1.3250019829356872,1.0,1.0
1.3255511191682734,1.0,1.0
1.3223545761273179,1.0,1.0
1.319111229014003,1.0,1.0
3.038743622231502,1.0,1.0
3.9182579345085697,1.0,1.0
3.803759350837998,1.0,1.0
3.7823851708011373,1.0,1.0
1.6011930300594535,1.0,1.0
2.1543390907502613,1.0,1.0
2.234772396727847,1.0,1.0
2.309005135985486,1.0,1.0
2.413074485977383,1.0,1.0
2.292238103150358,1.0,1.0
2.317310690432062,1.0,1.0
2.4796153546896136,1.0,1.0
2.4043343149447276,1.0,1.0
2.5152523766932484,1.0,1.0
2.377235877213477,1.0,1.0
1.9446968187767624,1.0,1.0
1.6209313455281322,1.0,1.0
1.72017345220751,1.0,1.0
1.9818361576592718,1.0,1.0
3.452282195473881,1.0,1.0
3.246624872861024,1.0,1.0
2.787389990464373,1.0,1.0
2.553096841193129,1.0,1.0
2.273326615519721,1.0,1.0
2.4724990068721535,1.0,1.0
2.350975780967017,1.0,1.0
2.3236990594580758,1.0,1.0
2.2994769730007647,1.0,1.0
2.1459400631942294,1.0,1.0
1.7789392140358657,1.0,1.0
1.1846725448694635,1.0,1.0
1.6353765059602001,1.0,1.0
1.9783722460745474,1.0,1.0
1.4496553413193745,1.0,1.0
1.8753559557614805,1.0,1.0
0.711610134669227,0.0,1.0
0.6811958537600571,0.0,1.0
1.5611864704378193,1.0,1.0
1.4311047597130027,1.0,1.0
1.2661677737341863,1.0,1.0
1.6705279688286012,1.0,1.0
1.727103781332544,1.0,1.0
0.9677790744788209,1.0,1.0
0.9905792479305823,1.0,1.0
0.9745027442962468,1.0,1.0
0.9533041326558671,1.0,1.0
1.0258650320869949,1.0,1.0
1.255092728604172,1.0,1.0
1.341048416049365,1.0,1.0
1.5786431616676948,1.0,1.0
1.4957926121193457,1.0,1.0
1.7200178547394493,1.0,1.0
1.7272247736760065,1.0,1.0
1.9975971357318012,1.0,1.0
2.1697636048056204,1.0,1.0
2.3284305661086595,1.0,1.0
2.0861644812707842,1.0,1.0
2.067408612873136,1.0,1.0
2.4286998685503995,1.0,1.0
2.2159745075098036,1.0,1.0
2.67486127328191,1.0,1.0
2.8790826925600292,1.0,1.0
2.7439456494838814,1.0,1.0
2.858829476941996,1.0,1.0
2.748052161725875,1.0,1.0
2.6981409456251897,1.0,1.0
2.62972643585773,1.0,1.0
2.6143500077826154,1.0,1.0
2.6600782369403784,1.0,1.0
2.6162555707317914,1.0,1.0
2.5323253083320933,1.0,1.0
2.545295957379893,1.0,1.0
2.5608893962940353,1.0,1.0
2.6115416066129264,1.0,1.0
2.7035844411003427,1.0,1.0
3.0519526435500777,1.0,1.0
3.044709370219271,1.0,1.0
1.9301536267475465,1.0,1.0
1.1800847746233758,1.0,1.0
0.839355392332745,0.0,1.0
0.7654285807398993,0.0,1.0
1.2987943010487286,1.0,1.0
1.208662844650178,1.0,1.0
1.1836526276146881,1.0,1.0
1.3338677865308322,1.0,1.0
1.0090442176406427,1.0,1.0
1.7439825122143544,1.0,1.0
2.039046823485444,1.0,1.0
1.8481923874450439,1.0,1.0
2.014476411221067,1.0,1.0
2.619723381468144,1.0,1.0
3.2671365689369276,1.0,1.0
3.3392952707647203,1.0,1.0
3.4906503136010056,1.0,1.0
1.037656659387112,1.0,1.0
0.7880070308977727,0.0,1.0
0.9922161916177774,1.0,1.0
1.4533485169196085,1.0,1.0
1.930564437693569,1.0,1.0
1.9444957761396837,1.0,1.0
2.215187008896099,1.0,1.0
1.9656376755202558,1.0,1.0
2.188472228800228,1.0,1.0
1.634023014828868,1.0,1.0
1.9116250474256322,1.0,1.0
2.307406835775496,1.0,1.0
2.122311419255333,1.0,1.0
2.8616738773020853,1.0,1.0
2.882488025891539,1.0,1.0
2.6870256260734555,1.0,1.0
2.7854950923297657,1.0,1.0
2.729090005343574,1.0,1.0
2.645544256666412,1.0,1.0
2.585268001601346,1.0,1.0
2.563518135240614,1.0,1.0
2.556689490747321,1.0,1.0
2.536195054435692,1.0,1.0
2.456891783503807,1.0,1.0
2.457674827562311,1.0,1.0
2.3937153953538117,1.0,1.0
2.4149720104132655,1.0,1.0
2.378249411856226,1.0,1.0
2.2187606068835857,1.0,1.0
2.2171113767427992,1.0,1.0
2.105410546624859,1.0,1.0
2.209499601131292,1.0,1.0
3.072845874895891,1.0,1.0
3.6888028762472556,1.0,1.0
3.6909883029382407,1.0,1.0
3.880213685167747,1.0,1.0
1.8571029755690787,1.0,1.0
1.627860804191956,1.0,1.0
2.2451485347255273,1.0,1.0
1.895490796617211,1.0,1.0
1.542696791517835,1.0,1.0
1.2579803052849106,1.0,1.0
0.8467308650238322,0.0,1.0
2.8272656727392604,1.0,1.0
3.365604722046153,1.0,1.0
3.3621287949419005,1.0,1.0
3.46731970912944,1.0,1.0
2.5451137624240383,1.0,1.0
2.60238933092493,1.0,1.0
1.464700909939332,1.0,1.0
1.2050708585976124,1.0,1.0
1.3355590011299883,1.0,1.0
1.4623288054752535,1.0,1.0
1.5899594387585876,1.0,1.0
2.6491086420227177,1.0,1.0
3.311355041709448,1.0,1.0
3.5739205774865486,1.0,1.0
3.9769066618582007,1.0,1.0
2.098242311219784,1.0,1.0
2.29521688017401,1.0,1.0
2.3884940472406213,1.0,1.0
2.4005673138097814,1.0,1.0
3.009329394138722,1.0,1.0
3.986624626523535,1.0,1.0
4.932635550734418,1.0,1.0
5.267322800876338,1.0,1.0
3.701186626755674,1.0,1.0
2.9109696562784966,1.0,1.0
2.263172725373844,1.0,1.0
2.214295140199142,1.0,1.0
2.281659477695573,1.0,1.0
2.3435359482842655,1.0,1.0
2.4033355514329053,1.0,1.0
2.4627247551050093,1.0,1.0
2.482820051662695,1.0,1.0
2.6041111526462437,1.0,1.0
3.269558767603602,1.0,1.0
3.339576116587353,1.0,1.0
3.4907910318525337,1.0,1.0
1.9459551725811517,1.0,1.0
1.6251505855856119,1.0,1.0
1.1555483872782328,1.0,1.0
1.0032523999185181,1.0,1.0
1.429430364536438,1.0,1.0
1.5409258144440487,1.0,1.0
2.1515506955442247,1.0,1.0
3.008532171178746,1.0,1.0
2.7372946971142027,1.0,1.0
1.697243239742181,1.0,1.0
1.6946276374355178,1.0,1.0
1.8689391088545455,1.0,1.0
1.9273729366747148,1.0,1.0
1.9842407223161191,1.0,1.0
2.1243170011194343,1.0,1.0
2.570918229162795,1.0,1.0
2.7125465484857383,1.0,1.0
2.6368523034600058,1.0,1.0
2.3442971828490218,1.0,1.0
2.125756517109734,1.0,1.0
2.0150407229937617,1.0,1.0
2.0048111150108348,1.0,1.0
2.3166677603146906,1.0,1.0
3.134841515915874,1.0,1.0
3.7429745678000725,1.0,1.0
3.1656745785504885,1.0,1.0
2.3731074316927536,1.0,1.0
2.091301256182733,1.0,1.0
2.0524382866346143,1.0,1.0
2.039214362672897,1.0,1.0
2.2184834499594803,1.0,1.0
2.4961422901144865,1.0,1.0
3.4286166632312414,1.0,1.0
5.750802499276983,1.0,1.0
7.580691541486002,1.0,1.0
11.095071478041616,1.0,1.0
11.599454284364864,1.0,1.0
11.522427569734461,1.0,1.0
11.632251710428859,1.0,1.0
10.21349010729072,1.0,1.0
9.376206292315803,1.0,1.0
8.93017650963834,1.0,1.0
8.707174199481686,1.0,1.0
8.514385312151594,1.0,1.0
8.344589678814545,1.0,1.0
8.345804620693029,1.0,1.0
8.415467483671854,1.0,1.0
8.459795563111179,1.0,1.0
8.447233538741338,1.0,1.0
8.473795845341405,1.0,1.0
8.379252265121739,1.0,1.0
8.449112137974485,1.0,1.0
8.517217793735089,1.0,1.0
8.581898222674708,1.0,1.0
8.637975696495955,1.0,1.0
8.660348469463745,1.0,1.0
8.608726163778215,1.0,1.0
8.386559358485982,1.0,1.0
10.151880844974148,1.0,1.0
12.159677452117565,1.0,1.0
14.518370411582849,1.0,1.0
17.359641165986897,1.0,1.0
18.119312204846896,1.0,1.0
18.54877164143457,1.0,1.0
18.73914083147614,1.0,1.0
18.562878970938453,1.0,1.0
18.55354527074166,1.0,1.0
18.560274201602187,1.0,1.0
18.554814254515893,1.0,1.0
18.554814254515893,1.0,1.0
18.554814254515893,1.0,1.0
18.554814254515893,1.0,1.0
18.554814254515893,1.0,1.0
18.554814254515893,1.0,1.0
18.554814254515893,1.0,1.0
18.554814254515893,1.0,1.0
17.64230626517934,1.0,1.0
17.487373046722873,1.0,1.0
17.21939644186557,1.0,1.0
17.115935484201547,1.0,1.0
18.052301576573086,1.0,1.0
18.207234795029553,1.0,1.0
17.801164848186417,1.0,1.0
13.611812106141807,1.0,1.0
9.554682083479438,1.0,1.0
5.195602439953277,1.0,1.0
2.5908661151228145,1.0,1.0
2.171447978049651,1.0,1.0
1.7858652203056953,1.0,1.0
1.3432989218373355,1.0,1.0
1.7503476904058664,1.0,1.0
2.434690188327394,1.0,1.0
2.1270186767271784,1.0,1.0
2.480001823416519,1.0,1.0
2.909380340955269,1.0,1.0
2.529945772882914,1.0,1.0
2.1101409616383577,1.0,1.0
1.527748760675065,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.3948390057294102,1.0,1.0
2.8815095637307158,1.0,1.0
2.900008926762701,1.0,1.0
3.020140490755588,1.0,1.0
1.7752472420959071,1.0,1.0
2.132582317652475,1.0,1.0
2.098166801430649,1.0,1.0
1.870982266195187,1.0,1.0
2.1993407485819017,1.0,1.0
2.285918772474979,1.0,1.0
2.311012384676833,1.0,1.0
2.441393936152082,1.0,1.0
2.057722821027103,1.0,1.0
2.1854720495976805,1.0,1.0
1.9040447003697103,1.0,1.0
2.1348982075284275,1.0,1.0
2.509705715460841,1.0,1.0
2.3185974764869917,1.0,1.0
2.8271825030522812,1.0,1.0
2.8862579435267963,1.0,1.0
2.7253267332662388,1.0,1.0
2.8384230870178513,1.0,1.0
2.7472423322963597,1.0,1.0
2.669642906963813,1.0,1.0
2.29882472164773,1.0,1.0
2.598843077644596,1.0,1.0
2.441642383831241,1.0,1.0
1.7409881159002527,1.0,1.0
1.538079905299279,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.5634623504974112,1.0,1.0
2.189836367140257,1.0,1.0
2.386176718055481,1.0,1.0
2.001313929670647,1.0,1.0
1.3627484670386998,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.6692892609783323,1.0,1.0
2.0370591272406693,1.0,1.0
1.9870337329227015,1.0,1.0
1.8394043824820894,1.0,1.0
1.4851305293890702,1.0,1.0
1.2539703749188231,1.0,1.0
1.3923027701716708,1.0,1.0
1.5990004049771445,1.0,1.0
1.617128974712566,1.0,1.0
1.740712293572623,1.0,1.0
1.9631928453107281,1.0,1.0
2.055301450723511,1.0,1.0
2.222653307730922,1.0,1.0
2.161428450057385,1.0,1.0
2.133239705528445,1.0,1.0
2.05495337907798,1.0,1.0
2.1403528321366068,1.0,1.0
2.2245230020792635,1.0,1.0
2.300664409415762,1.0,1.0
2.4254469767724354,1.0,1.0
2.335172121871286,1.0,1.0
2.2536120600971046,1.0,1.0
2.276625191880908,1.0,1.0
2.293849259177638,1.0,1.0
2.2742103006038668,1.0,1.0
2.3779234022593227,1.0,1.0
2.3060445834612873,1.0,1.0
2.3115691025072573,1.0,1.0
2.3317569435374836,1.0,1.0
2.3481531600445695,1.0,1.0
2.429635013178582,1.0,1.0
2.2308014872403423,1.0,1.0
1.6078575669979585,1.0,1.0
1.2646678651414458,1.0,1.0
1.277330706546136,1.0,1.0
1.76230493859557,1.0,1.0
2.2733840515186365,1.0,1.0
2.056947004800139,1.0,1.0
1.6625977395336755,1.0,1.0
1.4436330397973847,1.0,1.0
1.2721235299934452,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.3813313412647803,1.0,1.0
1.4751929181345242,1.0,1.0
1.2738115050554282,1.0,1.0
1.2539703749188231,1.0,1.0
1.4252371829155415,1.0,1.0
1.4859938531311172,1.0,1.0
1.7086007970976258,1.0,1.0
1.8114026265525789,1.0,1.0
1.8753137582689137,1.0,1.0
1.8720803633896441,1.0,1.0
1.875351115584382,1.0,1.0
1.8770372695058044,1.0,1.0
1.8787963445809341,1.0,1.0
1.8820187136513282,1.0,1.0
1.8842776389824205,1.0,1.0
1.8872528139015232,1.0,1.0
1.8897987974914119,1.0,1.0
1.8911424584033156,1.0,1.0
1.892837579710884,1.0,1.0
1.8934358877906479,1.0,1.0
1.8945873205522525,1.0,1.0
1.8956648335194195,1.0,1.0
1.8969106887810596,1.0,1.0
1.8981441323650565,1.0,1.0
1.900468947603901,1.0,1.0
1.9022699452092646,1.0,1.0
1.9042047606724382,1.0,1.0
1.9070072726473792,1.0,1.0
1.4145613670454418,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.3398279324160045,1.0,1.0
1.3643105227142953,1.0,1.0
1.3709742489670942,1.0,1.0
1.26990730505621,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.412528390401434,1.0,1.0
1.2857105746780033,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.326064070169307,1.0,1.0
1.3171047680152124,1.0,1.0
1.3491040725625492,1.0,1.0
1.3754244581767783,1.0,1.0
1.3736499599869023,1.0,1.0
1.433804183109249,1.0,1.0
1.4622194581328867,1.0,1.0
1.529631630966859,1.0,1.0
1.4040437588228734,1.0,1.0
1.311664846173899,1.0,1.0
1.5976106320342454,1.0,1.0
1.775061036735636,1.0,1.0
1.8293220761031608,1.0,1.0
1.7175804970665252,1.0,1.0
1.742847352574087,1.0,1.0
1.7670790183523706,1.0,1.0
1.7823873074279728,1.0,1.0
1.7838930667798605,1.0,1.0
1.7740693113284256,1.0,1.0
3.184183546123848,1.0,1.0
3.760458886534528,1.0,1.0
2.4701786844142815,1.0,1.0
2.0504302563985175,1.0,1.0
1.713075268309762,1.0,1.0
1.5645663499877425,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.277716540638236,1.0,1.0
1.3106202712414474,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2958820897805743,1.0,1.0
1.3775944368876811,1.0,1.0
1.7398034834137195,1.0,1.0
2.1322150506309727,1.0,1.0
2.38388053386862,1.0,1.0
1.3267486145553522,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2770299338576099,1.0,1.0
2.5853189730489414,1.0,1.0
3.3439356107304197,1.0,1.0
3.605126224230727,1.0,1.0
4.019097783108308,1.0,1.0
1.8351479749286401,1.0,1.0
1.870308899572106,1.0,1.0
2.058343479779129,1.0,1.0
2.1190817193455116,1.0,1.0
2.083279619187688,1.0,1.0
2.067487325782129,1.0,1.0
2.052632890064826,1.0,1.0
2.043223470728014,1.0,1.0
2.0435071510593197,1.0,1.0
2.04371384334409,1.0,1.0
2.0542677642071117,1.0,1.0
2.06708905056334,1.0,1.0
2.084480670259917,1.0,1.0
2.102103108755651,1.0,1.0
2.1218094779594456,1.0,1.0
2.1675202110069205,1.0,1.0
3.069187012600378,1.0,1.0
2.8847921010779536,1.0,1.0
2.4702993613434705,1.0,1.0
2.186565354449195,1.0,1.0
2.1904010675224908,1.0,1.0
2.196720727580087,1.0,1.0
2.6293743007548462,1.0,1.0
2.5317996246992096,1.0,1.0
2.214459423294681,1.0,1.0
2.240683224570839,1.0,1.0
2.2806784541872727,1.0,1.0
2.35331311828003,1.0,1.0
2.4668643020046237,1.0,1.0
3.526609137790021,1.0,1.0
2.6514131054082077,1.0,1.0
2.7077543800793933,1.0,1.0
2.7320907539612644,1.0,1.0
2.7537348701476154,1.0,1.0
2.7646518226847228,1.0,1.0
2.7828587265970555,1.0,1.0
2.7937765375511834,1.0,1.0
2.7983223560456363,1.0,1.0
2.8037593461512773,1.0,1.0
2.8116662389634386,1.0,1.0
2.8205323185531066,1.0,1.0
2.833527636091791,1.0,1.0
2.8445517931059916,1.0,1.0
2.85308205450652,1.0,1.0
2.8602805152051314,1.0,1.0
2.8648771214809114,1.0,1.0
2.8673853202600377,1.0,1.0
3.0264711980073327,1.0,1.0
2.8701695599131645,1.0,1.0
2.870807996596791,1.0,1.0
2.8713730480873347,1.0,1.0
2.8718515887040663,1.0,1.0
2.872243148361473,1.0,1.0
2.8725126439949302,1.0,1.0
2.872293092108428,1.0,1.0
3.0480821805312224,1.0,1.0
2.605235582517653,1.0,1.0
2.1639001866453844,1.0,1.0
1.5558425969385536,1.0,1.0
1.4664861162633134,1.0,1.0
1.538942273477667,1.0,1.0
1.4657072326065674,1.0,1.0
1.315822420117481,1.0,1.0
1.4221822553900918,1.0,1.0
1.5731250819576565,1.0,1.0
1.7297345785416742,1.0,1.0
2.004729499355255,1.0,1.0
2.0217475169117205,1.0,1.0
1.9804761035289662,1.0,1.0
1.954514774996684,1.0,1.0
1.7954207192984475,1.0,1.0
1.610941214322184,1.0,1.0
1.3831306437853175,1.0,1.0
1.3531136445860907,1.0,1.0
1.3471507395130224,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
2.35727353604935,1.0,1.0
2.5216326123335717,1.0,1.0
2.475489226474205,1.0,1.0
1.803861219054836,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.412226367993048,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2539703749188231,1.0,1.0
1.2102697000051914,1.0,1.0
1.5230870811899124,1.0,1.0
2.276972642199845,1.0,1.0
3.0501130785960076,1.0,1.0
3.006445620505406,1.0,1.0
3.171307411995922,1.0,1.0
3.2312037054330394,1.0,1.0
2.3463415080872747,1.0,1.0
2.3072944608065815,1.0,1.0
1.892690289690662,1.0,1.0
2.703724771406426,1.0,1.0
2.8293408693759323,1.0,1.0
2.9944495878018,1.0,1.0
1.3258466941306504,1.0,1.0
1.3301509487783036,1.0,1.0
1.1461792797603585,1.0,1.0
1.0623862865190659,1.0,1.0
1.1713892954296123,1.0,1.0
1.1932387427343016,1.0,1.0
1.2736080974249724,1.0,1.0
1.0977906807081887,1.0,1.0
1.1100553797625223,1.0,1.0
1.1274921942826102,1.0,1.0
1.133227946061993,1.0,1.0
2.5627518003055543,1.0,1.0
3.3493194810377402,1.0,1.0
3.4152610442292604,1.0,1.0
3.5824288746095134,1.0,1.0
1.3080091306488482,1.0,1.0
1.3866628998362855,1.0,1.0
1.4729976391930735,1.0,1.0
1.5236065579038884,1.0,1.0
1.7656043932470986,1.0,1.0
1.9145217424568035,1.0,1.0
2.0574462205227126,1.0,1.0
2.222978532465252,1.0,1.0
2.2108257152767035,1.0,1.0
2.3032391917028616,1.0,1.0
2.4176360891613013,1.0,1.0
2.5587773731576275,1.0,1.0
2.711878371389629,1.0,1.0
2.8454119125790447,1.0,1.0
2.9477036614879912,1.0,1.0
3.0152141664070196,1.0,1.0
3.049359969846091,1.0,1.0
3.0642183236996416,1.0,1.0
3.4776943728733194,1.0,1.0
3.5136543174766164,1.0,1.0
3.575814400508544,1.0,1.0
2.4359375060464323,1.0,1.0
2.3966130306206046,1.0,1.0
3.0547171657244228,1.0,1.0
3.795512656986965,1.0,1.0
3.6552624969759546,1.0,1.0
