Total Topk Error Scores,Predicted Values,Ground Values
3.692623397222864,1.0,1.0
1.307825191546816,1.0,1.0
1.3031984522616717,1.0,1.0
1.3033024153178296,1.0,1.0
1.3053052571184964,1.0,1.0
1.3053052571184964,1.0,1.0
2.571554665211746,1.0,1.0
3.361602453248101,1.0,1.0
3.7218334251843106,1.0,1.0
3.841550249462763,1.0,1.0
4.011235522776703,1.0,1.0
2.1979939090142477,1.0,1.0
1.4161304036532476,1.0,1.0
1.2906914560608027,1.0,1.0
1.1609300341666153,1.0,1.0
1.0614910079431823,1.0,1.0
1.1949549360039746,1.0,1.0
1.3906596927963113,1.0,1.0
1.6880126161761777,1.0,1.0
1.5841773925481228,1.0,1.0
1.1314790996521429,1.0,1.0
2.230744485131365,1.0,1.0
2.4461408129621325,1.0,1.0
2.667096405042497,1.0,1.0
3.086333356541056,1.0,1.0
2.8320072387478747,1.0,1.0
2.973366936130526,1.0,1.0
3.023269542654483,1.0,1.0
3.0522751025769006,1.0,1.0
3.068384204852156,1.0,1.0
3.076476712556186,1.0,1.0
3.080524162438972,1.0,1.0
3.081697725998952,1.0,1.0
3.082668890873233,1.0,1.0
3.083574174133555,1.0,1.0
3.5690604625056004,1.0,1.0
3.9744563771312205,1.0,1.0
4.282850152868745,1.0,1.0
3.1282446449664087,1.0,1.0
3.084693113908453,1.0,1.0
3.0866205296074902,1.0,1.0
3.090406961671135,1.0,1.0
3.095972537953335,1.0,1.0
3.1021600918703944,1.0,1.0
3.110597647639001,1.0,1.0
3.1209205559156015,1.0,1.0
3.1315738222737775,1.0,1.0
3.142070185291421,1.0,1.0
3.149664412193639,1.0,1.0
3.156014213362134,1.0,1.0
3.1610042327645256,1.0,1.0
3.1641487416769976,1.0,1.0
3.1680616575903287,1.0,1.0
3.1723192865802665,1.0,1.0
3.1752383310129804,1.0,1.0
3.178660514365532,1.0,1.0
3.229679218219073,1.0,1.0
3.185264165897487,1.0,1.0
3.19033434472041,1.0,1.0
3.195266145432573,1.0,1.0
3.199110517995744,1.0,1.0
3.204274617784389,1.0,1.0
3.208211941241489,1.0,1.0
3.213306120162888,1.0,1.0
3.217806140519574,1.0,1.0
3.222035994935684,1.0,1.0
3.2263531013104965,1.0,1.0
3.230220683304966,1.0,1.0
3.23403203519961,1.0,1.0
3.2392767860682707,1.0,1.0
3.2438207613127696,1.0,1.0
3.2479839733485134,1.0,1.0
3.2540709736279427,1.0,1.0
3.2592394586104207,1.0,1.0
3.2644918837575347,1.0,1.0
3.2688971830190527,1.0,1.0
3.2729429433191295,1.0,1.0
3.275735414767585,1.0,1.0
3.2784284037072347,1.0,1.0
3.2816570721197325,1.0,1.0
3.2836789333726704,1.0,1.0
3.2855360754510827,1.0,1.0
3.287565403569543,1.0,1.0
3.2894726002926995,1.0,1.0
3.291505991887855,1.0,1.0
3.2938763855912168,1.0,1.0
3.2957656448807358,1.0,1.0
3.297478324609577,1.0,1.0
3.299349125662186,1.0,1.0
3.3006789635110714,1.0,1.0
3.3024339766733513,1.0,1.0
3.304657570468269,1.0,1.0
3.3063721123716014,1.0,1.0
3.3085650998904876,1.0,1.0
3.310627844200309,1.0,1.0
3.3123570170420855,1.0,1.0
3.3145519030705746,1.0,1.0
3.615982977103667,1.0,1.0
3.8145944238609664,1.0,1.0
4.095543567962518,1.0,1.0
3.3211603364310123,1.0,1.0
3.3224035544007497,1.0,1.0
3.3236501454800536,1.0,1.0
3.325744882856016,1.0,1.0
3.3280433209258584,1.0,1.0
3.3306454599737343,1.0,1.0
3.3333752563818675,1.0,1.0
3.3345933910126018,1.0,1.0
3.334370953512619,1.0,1.0
3.3334588029161236,1.0,1.0
3.3321633471669942,1.0,1.0
3.3317567512075508,1.0,1.0
3.333492158548965,1.0,1.0
3.33590110986204,1.0,1.0
3.337934356116748,1.0,1.0
3.339846588280846,1.0,1.0
3.341408059440983,1.0,1.0
3.3448989068822446,1.0,1.0
3.3499865492683867,1.0,1.0
3.355430299975809,1.0,1.0
3.360389364512188,1.0,1.0
3.3642442776642643,1.0,1.0
3.3673725975811193,1.0,1.0
3.370351816365768,1.0,1.0
3.3737114516616447,1.0,1.0
3.5166114500286896,1.0,1.0
3.3779991341655284,1.0,1.0
3.378802624609505,1.0,1.0
3.3800173195163,1.0,1.0
3.4689921606426366,1.0,1.0
3.401230657575972,1.0,1.0
3.388135068011486,1.0,1.0
3.4170138656658717,1.0,1.0
3.6060957579895576,1.0,1.0
3.403549125012538,1.0,1.0
3.40773698890783,1.0,1.0
3.409906328324637,1.0,1.0
3.4113354306716577,1.0,1.0
3.411718087848127,1.0,1.0
3.4169541615061987,1.0,1.0
3.6060532289991056,1.0,1.0
3.4125753542579043,1.0,1.0
3.4132055443850633,1.0,1.0
3.4135467310870053,1.0,1.0
3.4141989100127934,1.0,1.0
3.414666912311564,1.0,1.0
3.4149549286329046,1.0,1.0
3.4152647096863507,1.0,1.0
3.415015796001404,1.0,1.0
3.4145353004799475,1.0,1.0
3.414308206029773,1.0,1.0
3.4144157821847836,1.0,1.0
3.4147704431574355,1.0,1.0
3.415433534728536,1.0,1.0
3.4161893535055317,1.0,1.0
3.4170756880049313,1.0,1.0
3.418167685294261,1.0,1.0
3.4192323949144576,1.0,1.0
3.419907368067191,1.0,1.0
3.4205713135134244,1.0,1.0
3.4214275867634725,1.0,1.0
3.4225094526123985,1.0,1.0
3.4238157120015043,1.0,1.0
3.424952577098336,1.0,1.0
3.426028496100593,1.0,1.0
3.4274545281306468,1.0,1.0
3.4290318595671843,1.0,1.0
3.4308852772966136,1.0,1.0
3.432442806097096,1.0,1.0
3.433270750071467,1.0,1.0
3.6720103075219637,1.0,1.0
3.4343824228239597,1.0,1.0
3.434599464559806,1.0,1.0
3.4341157231016752,1.0,1.0
3.433317852488359,1.0,1.0
3.432004507752408,1.0,1.0
3.4308258209416325,1.0,1.0
3.4302769911861555,1.0,1.0
3.4306522359997706,1.0,1.0
3.4320103455937407,1.0,1.0
3.4344658603528795,1.0,1.0
3.4371160223071517,1.0,1.0
3.4390209147786206,1.0,1.0
3.4397224488982463,1.0,1.0
3.440445529739305,1.0,1.0
3.4410352607192216,1.0,1.0
3.4429383485467926,1.0,1.0
3.445438192142606,1.0,1.0
3.4472882670417286,1.0,1.0
3.449488576085688,1.0,1.0
3.4507142926431316,1.0,1.0
3.45228482941372,1.0,1.0
3.4534315776610236,1.0,1.0
3.4543369638708303,1.0,1.0
3.4550677114205266,1.0,1.0
3.455403120839656,1.0,1.0
3.4557929844800106,1.0,1.0
3.4560339226078676,1.0,1.0
3.4551665187018346,1.0,1.0
3.453868446824639,1.0,1.0
3.4521109416792592,1.0,1.0
3.450757046958285,1.0,1.0
3.45032537371569,1.0,1.0
3.4515011537175035,1.0,1.0
3.4542729292917334,1.0,1.0
3.457510242432968,1.0,1.0
3.454486834096241,1.0,1.0
3.45242560374942,1.0,1.0
3.4492618934334502,1.0,1.0
3.446387955635902,1.0,1.0
3.450008579985623,1.0,1.0
3.453556655228328,1.0,1.0
3.5376086766605046,1.0,1.0
3.7816779705243224,1.0,1.0
3.440951338722141,1.0,1.0
3.4388323718823077,1.0,1.0
3.4461822625667122,1.0,1.0
3.4613596810948315,1.0,1.0
3.4750317117082288,1.0,1.0
3.486528613510301,1.0,1.0
3.492158969241395,1.0,1.0
3.4966243364989475,1.0,1.0
3.4980220877001393,1.0,1.0
3.499797009475884,1.0,1.0
3.502704121230714,1.0,1.0
3.5066936801962614,1.0,1.0
3.509311576571053,1.0,1.0
3.5121371402227872,1.0,1.0
3.515750376433062,1.0,1.0
3.5183558461995403,1.0,1.0
3.5216676220970244,1.0,1.0
3.5236850807455555,1.0,1.0
3.9172058864612493,1.0,1.0
3.408031727224896,1.0,1.0
2.7981378607294074,1.0,1.0
2.0503087025122593,1.0,1.0
1.3228185924432325,1.0,1.0
1.2981189368141766,1.0,1.0
1.2782660385634697,1.0,1.0
1.3599022395329656,1.0,1.0
2.0229499796901194,1.0,1.0
2.3223987374721538,1.0,1.0
2.2681548934594162,1.0,1.0
1.6277391470805689,1.0,1.0
1.1454881862100297,1.0,1.0
1.1629976606665875,1.0,1.0
1.0398591277419562,1.0,1.0
1.0149906165195488,1.0,1.0
1.0467431595257555,1.0,1.0
1.0094985109548449,1.0,1.0
1.3248230832856849,1.0,1.0
1.1134759801229008,1.0,1.0
1.1678746691322774,1.0,1.0
1.4875102136781284,1.0,1.0
1.5456168222851823,1.0,1.0
1.2238787394923127,1.0,1.0
1.030657971095437,1.0,1.0
1.0115990620205317,1.0,1.0
1.0387142985157696,1.0,1.0
1.0218788677465473,1.0,1.0
1.2080011850279946,1.0,1.0
1.0123976194377606,1.0,1.0
1.012595043372885,1.0,1.0
1.0129629123606412,1.0,1.0
1.0134921295069532,1.0,1.0
1.1692870324698679,1.0,1.0
1.353297491360915,1.0,1.0
2.398234300520181,1.0,1.0
2.4925012438916645,1.0,1.0
2.175753073211963,1.0,1.0
3.217209842428014,1.0,1.0
4.066621773959025,1.0,1.0
3.738604051053705,1.0,1.0
3.6082847358488177,1.0,1.0
3.401720597886137,1.0,1.0
3.3618085133565145,1.0,1.0
3.3618085133565145,1.0,1.0
3.3618085133565145,1.0,1.0
3.3618085133565145,1.0,1.0
3.0281744363967835,1.0,1.0
3.314259038618121,1.0,1.0
3.6639389890801892,1.0,1.0
1.9532354785646346,1.0,1.0
2.0661926195957245,1.0,1.0
1.7510223385319807,1.0,1.0
1.3920452224807736,1.0,1.0
1.6772820025624438,1.0,1.0
1.6463353620541559,1.0,1.0
1.9586483937962889,1.0,1.0
1.788393451679605,1.0,1.0
2.000145051139712,1.0,1.0
2.199296914525994,1.0,1.0
2.4580371614709757,1.0,1.0
2.036902729608114,1.0,1.0
0.986472452301483,1.0,1.0
0.9559594647396749,1.0,1.0
0.9547917617699025,1.0,1.0
0.9541426308831362,1.0,1.0
0.9529450256072878,0.0,1.0
2.237074542388698,1.0,1.0
2.2659555155529465,1.0,1.0
2.4023245905332615,1.0,1.0
1.732227006288831,1.0,1.0
0.9507201234479535,0.0,1.0
0.9534517442237436,1.0,1.0
0.9561612504696647,1.0,1.0
1.7702652552228664,1.0,1.0
3.5389101514566605,1.0,1.0
3.7187826152180348,1.0,1.0
3.9686591992396756,1.0,1.0
2.2073358291774476,1.0,1.0
1.1400138723288002,1.0,1.0
1.1974238064773843,1.0,1.0
1.0889749708946441,1.0,1.0
1.0216414677252375,1.0,1.0
0.9235881878213548,0.0,1.0
0.9780572482346561,1.0,1.0
0.9802402667695979,1.0,1.0
0.9838366560498455,1.0,1.0
1.0031215078854472,1.0,1.0
0.958567673647859,1.0,1.0
1.1102945904327737,1.0,1.0
1.1709425218067995,1.0,1.0
1.226472084764677,1.0,1.0
1.1355999480520038,1.0,1.0
1.0018775678959875,1.0,1.0
1.175915265793837,1.0,1.0
1.2665200121373,1.0,1.0
1.2579626511319577,1.0,1.0
1.2406644290413822,1.0,1.0
1.2235584953487,1.0,1.0
1.219194480278225,1.0,1.0
1.2133807442700666,1.0,1.0
1.2193531094181693,1.0,1.0
1.2208291953098602,1.0,1.0
1.2253696798058242,1.0,1.0
1.3433178795003653,1.0,1.0
1.22761764366767,1.0,1.0
1.2298387152764283,1.0,1.0
1.3097565076637567,1.0,1.0
1.2746761864258305,1.0,1.0
1.2935503297006048,1.0,1.0
1.3397984507405787,1.0,1.0
1.3174344294190337,1.0,1.0
1.574646441259683,1.0,1.0
2.192771070018659,1.0,1.0
2.5129363638871363,1.0,1.0
2.7603753102594095,1.0,1.0
2.9114964104800105,1.0,1.0
3.0026087024366257,1.0,1.0
3.0437770153340997,1.0,1.0
3.0653063817909967,1.0,1.0
3.0460166750905557,1.0,1.0
2.925947566054729,1.0,1.0
2.554193863499962,1.0,1.0
2.162095069301921,1.0,1.0
1.6866515010763354,1.0,1.0
1.487681901528788,1.0,1.0
1.491514487009655,1.0,1.0
1.5557093037415322,1.0,1.0
1.5343858441401603,1.0,1.0
2.0446145319528974,1.0,1.0
2.2266679429618694,1.0,1.0
2.580434107153965,1.0,1.0
2.8313844301989803,1.0,1.0
3.0039523185425248,1.0,1.0
3.089201813123735,1.0,1.0
3.1121199970152955,1.0,1.0
3.130072114453672,1.0,1.0
3.123102228159375,1.0,1.0
3.0821835006105514,1.0,1.0
2.9421360386655317,1.0,1.0
2.607022321738877,1.0,1.0
1.9857396400270007,1.0,1.0
1.3944849529073233,1.0,1.0
1.392320741716041,1.0,1.0
1.3944451418267725,1.0,1.0
1.3941840408989197,1.0,1.0
1.3889940118193946,1.0,1.0
1.3919557628693993,1.0,1.0
1.3749598589181078,1.0,1.0
1.3536548668838568,1.0,1.0
1.3431034365237595,1.0,1.0
1.3201700570468353,1.0,1.0
1.3155268371134228,1.0,1.0
1.3313638255697315,1.0,1.0
1.3418652504003947,1.0,1.0
1.4566875005949675,1.0,1.0
1.8082621809415367,1.0,1.0
2.3833757311626558,1.0,1.0
1.4703855255178384,1.0,1.0
1.1843284632127629,1.0,1.0
1.3191792691612367,1.0,1.0
0.9552815966295503,1.0,1.0
0.9555842814483282,1.0,1.0
0.9557832809819369,1.0,1.0
1.3580629599684002,1.0,1.0
2.045015607347615,1.0,1.0
1.884397293090345,1.0,1.0
2.098685385331589,1.0,1.0
1.3157378446286612,1.0,1.0
1.3097625793356178,1.0,1.0
1.3452571992051159,1.0,1.0
1.6674606003922294,1.0,1.0
2.06558891602576,1.0,1.0
2.4140247169544478,1.0,1.0
2.1520658098355887,1.0,1.0
2.48801366543156,1.0,1.0
2.3822405404871585,1.0,1.0
2.7042924133370896,1.0,1.0
1.4425631163201276,1.0,1.0
1.5535713004287823,1.0,1.0
1.7714025026466118,1.0,1.0
1.183732123124293,1.0,1.0
1.1391783050650035,1.0,1.0
1.2450049978981226,1.0,1.0
1.528793896167701,1.0,1.0
1.3895409227515247,1.0,1.0
1.1857692682112793,1.0,1.0
1.6154362724509568,1.0,1.0
2.1765737131636214,1.0,1.0
1.392878781048989,1.0,1.0
1.2453046609466738,1.0,1.0
1.232787090879983,1.0,1.0
1.5300555711224952,1.0,1.0
1.5570918944554732,1.0,1.0
1.2332160754947177,1.0,1.0
1.0396543571019286,1.0,1.0
1.4560258906765366,1.0,1.0
1.699926312480772,1.0,1.0
1.706832339530449,1.0,1.0
1.353409599654318,1.0,1.0
1.8882087988193426,1.0,1.0
1.9007684608483835,1.0,1.0
2.01178391130911,1.0,1.0
2.6079112691019346,1.0,1.0
2.4483310333611055,1.0,1.0
1.4756312876853999,1.0,1.0
1.4904538571886574,1.0,1.0
1.5031352379733254,1.0,1.0
1.5136258126130653,1.0,1.0
1.5205372963220853,1.0,1.0
1.5295202882893775,1.0,1.0
1.5410657155232905,1.0,1.0
1.555362556370798,1.0,1.0
1.573607879470774,1.0,1.0
1.5914696127941856,1.0,1.0
1.6071503399931124,1.0,1.0
2.538563033292023,1.0,1.0
2.916291246738565,1.0,1.0
2.664422636090261,1.0,1.0
3.1707280189487133,1.0,1.0
4.0142792501672,1.0,1.0
4.2865866066260985,1.0,1.0
4.497188016535827,1.0,1.0
4.640923893988431,1.0,1.0
4.803449814538376,1.0,1.0
4.935757911683687,1.0,1.0
5.076210869373609,1.0,1.0
5.177555146929244,1.0,1.0
5.286446511878109,1.0,1.0
5.378121095633626,1.0,1.0
5.412887717768879,1.0,1.0
5.462192908436726,1.0,1.0
5.471897374939056,1.0,1.0
5.468378077105077,1.0,1.0
5.476419358357,1.0,1.0
5.4791867373826735,1.0,1.0
5.483562883772642,1.0,1.0
5.504205557338652,1.0,1.0
5.529476203844392,1.0,1.0
5.56075272340818,1.0,1.0
5.607989798225477,1.0,1.0
5.653198538084043,1.0,1.0
5.698398509068905,1.0,1.0
5.752993383513325,1.0,1.0
5.799828380036774,1.0,1.0
5.867285738798609,1.0,1.0
5.929123721089035,1.0,1.0
5.980918944872448,1.0,1.0
6.023432321897378,1.0,1.0
6.033945359703516,1.0,1.0
6.085345196909546,1.0,1.0
6.171884484779495,1.0,1.0
6.319485854957627,1.0,1.0
6.482698448566378,1.0,1.0
6.609844446625151,1.0,1.0
6.701480684725773,1.0,1.0
6.732018341898179,1.0,1.0
6.7515211042738,1.0,1.0
6.783301276937111,1.0,1.0
6.818108836631916,1.0,1.0
6.852199749828418,1.0,1.0
6.89040036101046,1.0,1.0
6.9746180062996475,1.0,1.0
7.145776235033761,1.0,1.0
125.97798200397798,1.0,1.0
177.0006165026893,1.0,1.0
237.43108046081633,1.0,1.0
298.083741981882,1.0,1.0
237.38111737398322,1.0,1.0
246.64811083040178,1.0,1.0
246.64138869229436,1.0,1.0
246.63521093980117,1.0,1.0
246.6330275609631,1.0,1.0
246.6326281693731,1.0,1.0
246.63370664110488,1.0,1.0
246.63484771088815,1.0,1.0
246.6362159417906,1.0,1.0
246.63786008476285,1.0,1.0
246.63908286388573,1.0,1.0
246.6406773403966,1.0,1.0
246.64210759715633,1.0,1.0
246.6440857871346,1.0,1.0
246.64636987216159,1.0,1.0
246.64886864447305,1.0,1.0
246.85270646783988,1.0,1.0
247.09235601277447,1.0,1.0
247.38362577632398,1.0,1.0
247.683346190996,1.0,1.0
247.83245700982113,1.0,1.0
247.9444149981837,1.0,1.0
248.00397026367796,1.0,1.0
248.05379774047265,1.0,1.0
248.05244201201464,1.0,1.0
248.0511796084396,1.0,1.0
248.04932710092942,1.0,1.0
248.047558677365,1.0,1.0
248.04522441090188,1.0,1.0
248.04278652005917,1.0,1.0
248.06566539263727,1.0,1.0
248.14148802636143,1.0,1.0
248.2418923255471,1.0,1.0
248.36055213912098,1.0,1.0
248.46929385218607,1.0,1.0
248.53011355254498,1.0,1.0
248.56495846608985,1.0,1.0
248.58114515492983,1.0,1.0
248.5817434126331,1.0,1.0
248.57723716830236,1.0,1.0
248.5742608712754,1.0,1.0
248.5722892615311,1.0,1.0
248.56950147390145,1.0,1.0
248.56647867178646,1.0,1.0
248.5636513026192,1.0,1.0
248.5605825676104,1.0,1.0
248.55835644586142,1.0,1.0
248.55676009541435,1.0,1.0
248.5542421689002,1.0,1.0
248.55137676311992,1.0,1.0
248.54888800420792,1.0,1.0
248.54591282295974,1.0,1.0
248.5430506786867,1.0,1.0
248.5396297438091,1.0,1.0
248.53512208329755,1.0,1.0
248.52958219865496,1.0,1.0
248.52464559272022,1.0,1.0
248.5197538611199,1.0,1.0
248.4528121113785,1.0,1.0
248.36050355982871,1.0,1.0
248.24558638304745,1.0,1.0
248.12818991716912,1.0,1.0
248.045452973897,1.0,1.0
247.98782297041242,1.0,1.0
247.95233036158066,1.0,1.0
247.91904659423136,1.0,1.0
247.91197970908536,1.0,1.0
247.9052290470944,1.0,1.0
247.89860249403728,1.0,1.0
247.89225631616515,1.0,1.0
247.89923923180422,1.0,1.0
247.96534077150162,1.0,1.0
248.05736339758218,1.0,1.0
248.16217962918049,1.0,1.0
248.26307950581037,1.0,1.0
248.31560653788057,1.0,1.0
248.33495059461944,1.0,1.0
248.3317153510824,1.0,1.0
248.3133389320481,1.0,1.0
248.27611377623174,1.0,1.0
248.24033115074184,1.0,1.0
248.1813139195055,1.0,1.0
248.11904093156812,1.0,1.0
248.05520027442068,1.0,1.0
247.99391558040048,1.0,1.0
247.95657793119358,1.0,1.0
247.9226153984093,1.0,1.0
247.89080792084752,1.0,1.0
247.85397714992138,1.0,1.0
247.81599764180893,1.0,1.0
247.77249122355863,1.0,1.0
247.72440719404915,1.0,1.0
247.67894304176517,1.0,1.0
247.63876230235388,1.0,1.0
247.6100449312563,1.0,1.0
247.5926967452982,1.0,1.0
247.72893528189556,1.0,1.0
247.90687693793896,1.0,1.0
248.0360730506947,1.0,1.0
248.14820367006402,1.0,1.0
248.132384501594,1.0,1.0
248.08132417505757,1.0,1.0
248.05321853683805,1.0,1.0
248.04433313252062,1.0,1.0
248.01818954840138,1.0,1.0
247.99122108904413,1.0,1.0
247.9923381838881,1.0,1.0
247.99248884263545,1.0,1.0
247.99003564559638,1.0,1.0
248.001631991855,1.0,1.0
248.0765052408714,1.0,1.0
248.17817142865724,1.0,1.0
248.30009832837843,1.0,1.0
248.42328170946413,1.0,1.0
248.4909621905984,1.0,1.0
248.53329048948743,1.0,1.0
248.55666529713113,1.0,1.0
248.56458113258842,1.0,1.0
248.56418222736355,1.0,1.0
248.56305906726047,1.0,1.0
248.56114291744427,1.0,1.0
248.55589139009646,1.0,1.0
248.55051230634436,1.0,1.0
248.544233475736,1.0,1.0
248.53774397750783,1.0,1.0
248.53472041723543,1.0,1.0
248.53298490914557,1.0,1.0
248.53294541343712,1.0,1.0
248.53395656651477,1.0,1.0
248.53566083279833,1.0,1.0
248.53648506431776,1.0,1.0
248.5363063251374,1.0,1.0
248.53467481335332,1.0,1.0
248.53133902098085,1.0,1.0
248.5282238953228,1.0,1.0
248.52493043102032,1.0,1.0
248.44148491099259,1.0,1.0
248.32745712435153,1.0,1.0
248.18594915072617,1.0,1.0
248.04396112042573,1.0,1.0
247.94812939718983,1.0,1.0
247.8833612417648,1.0,1.0
247.84537884407138,1.0,1.0
247.8074950068384,1.0,1.0
247.80373096998062,1.0,1.0
247.7996877595459,1.0,1.0
247.79566840961158,1.0,1.0
247.79187730796554,1.0,1.0
247.78772377847844,1.0,1.0
247.78356355431853,1.0,1.0
247.77928972098934,1.0,1.0
247.78550154765043,1.0,1.0
247.84465361646295,1.0,1.0
247.92769305022787,1.0,1.0
248.0274545463875,1.0,1.0
248.12307444331026,1.0,1.0
248.1839680997766,1.0,1.0
248.22038614698664,1.0,1.0
248.23976064445992,1.0,1.0
248.25130042931642,1.0,1.0
248.24288328016755,1.0,1.0
248.23330543497246,1.0,1.0
248.22289430328385,1.0,1.0
248.21155163934822,1.0,1.0
248.2021108346772,1.0,1.0
248.19472586674485,1.0,1.0
248.18931577006413,1.0,1.0
248.1866952348152,1.0,1.0
248.18501155321997,1.0,1.0
248.18369570670154,1.0,1.0
248.18248726104474,1.0,1.0
248.18154777529753,1.0,1.0
248.18066934267728,1.0,1.0
248.180429936601,1.0,1.0
248.1792084735249,1.0,1.0
248.17719283343266,1.0,1.0
248.17426351355405,1.0,1.0
248.16984774743992,1.0,1.0
248.16505902511037,1.0,1.0
248.0925396974298,1.0,1.0
247.98969916676478,1.0,1.0
247.85653342775544,1.0,1.0
